A51 MACRO ASSEMBLER  MAIN                                                                 08/17/2023 19:46:33 PAGE     1


MACRO ASSEMBLER A51 V8.02b
OBJECT MODULE PLACED IN Main.OBJ
ASSEMBLER INVOKED BY: D:\Keil_v5\C51\BIN\A51.EXE Main.a51 NOMOD51 SET(SMALL) DEBUG EP

LOC  OBJ            LINE     SOURCE

0000                   1     Start:
                       2     ;$include (c8051F120.inc)
                +1     3     ;---------------------------------------------------------------------------
                +1     4     ; Copyright (C) 2003 CYGNAL INTEGRATED PRODUCTS, INC.
                +1     5     ; All rights reserved.
                +1     6     ;
                +1     7     ;
                +1     8     ; FILE NAME: C8051F120.INC
                +1     9     ; TARGET MCUs: C8051F120, F121, F122, F123, F124, F125, F126, F127
                +1    10     ; DESCRIPTION: Register/bit definitions for the C8051F120 product family.
                +1    11     ;
                +1    12     ; REVISION 1.6
                +1    13     ;
                +1    14     ;---------------------------------------------------------------------------
                +1    15     
                +1    16     ;REGISTER DEFINITIONS
                +1    17     ;
  0080          +1    18     P0             DATA 080H    ; PORT 0 LATCH
  0081          +1    19     SP             DATA 081H    ; STACK POINTER
  0082          +1    20     DPL            DATA 082H    ; DATA POINTER LOW BYTE
  0083          +1    21     DPH            DATA 083H    ; DATA POINTER HIGH BYTE
  0084          +1    22     SFRPAGE        DATA 084H    ; SFR PAGE SELECT
  0085          +1    23     SFRNEXT        DATA 085H    ; SFR STACK NEXT PAGE
  0086          +1    24     SFRLAST        DATA 086H    ; SFR STACK LAST PAGE
  0087          +1    25     PCON           DATA 087H    ; POWER CONTROL
  0088          +1    26     FLSTAT         DATA 088H    ; FLASH STATUS
  0088          +1    27     CPT0CN         DATA 088H    ; COMPARATOR 0 CONTROL
  0088          +1    28     CPT1CN         DATA 088H    ; COMPARATOR 1 CONTROL
  0088          +1    29     TCON           DATA 088H    ; TIMER/COUNTER CONTROL
  0089          +1    30     TMOD           DATA 089H    ; TIMER/COUNTER MODE
  0089          +1    31     CPT0MD         DATA 089H    ; COMPARATOR 0 CONFIGURATION
  0089          +1    32     CPT1MD         DATA 089H    ; COMPARATOR 1 CONFIGURATION
  0089          +1    33     PLL0CN         DATA 089H    ; PLL CONTROL
  008A          +1    34     OSCICN         DATA 08AH    ; INTERNAL OSCILLATOR CONTROL
  008A          +1    35     TL0            DATA 08AH    ; TIMER/COUNTER 0 LOW BYTE
  008B          +1    36     OSCICL         DATA 08BH    ; INTERNAL OSCILLATOR CALIBRATION
  008B          +1    37     TL1            DATA 08BH    ; TIMER/COUNTER 1 LOW BYTE
  008C          +1    38     OSCXCN         DATA 08CH    ; EXTERNAL OSCILLATOR CONTROL
  008C          +1    39     TH0            DATA 08CH    ; TIMER/COUNTER 0 HIGH BYTE
  008D          +1    40     TH1            DATA 08DH    ; TIMER/COUNTER 1 HIGH BYTE
  008D          +1    41     PLL0DIV        DATA 08DH    ; PLL DIVIDER
  008E          +1    42     CKCON          DATA 08EH    ; CLOCK CONTROL
  008E          +1    43     PLL0MUL        DATA 08EH    ; PLL MULTIPLIER
  008F          +1    44     PSCTL          DATA 08FH    ; FLASH WRITE/ERASE CONTROL
  008F          +1    45     PLL0FLT        DATA 08FH    ; PLL FILTER
  0090          +1    46     P1             DATA 090H    ; PORT 1 LATCH
  0091          +1    47     SSTA0          DATA 091H    ; UART 0 STATUS
  0091          +1    48     MAC0BL         DATA 091H    ; MAC0 B REGISTER LOW BYTE
  0092          +1    49     MAC0BH         DATA 092H    ; MAC0 B REGISTER HIGH BYTE
  0093          +1    50     MAC0ACC0       DATA 093H    ; MAC0 ACCUMULATOR BYTE 0
  0094          +1    51     MAC0ACC1       DATA 094H    ; MAC0 ACCUMULATOR BYTE 1
  0095          +1    52     MAC0ACC2       DATA 095H    ; MAC0 ACCUMULATOR BYTE 2
  0096          +1    53     SFRPGCN        DATA 096H    ; SFR PAGE CONTROL
  0096          +1    54     MAC0ACC3       DATA 096H    ; MAC0 ACCUMULATOR BYTE 3
  0097          +1    55     MAC0OVR        DATA 097H    ; MAC0 ACCUMULATOR OVERFLOW BYTE
  0097          +1    56     CLKSEL         DATA 097H    ; SYSTEM CLOCK SELECT
  0098          +1    57     SCON0          DATA 098H    ; UART 0 CONTROL
  0098          +1    58     SCON1          DATA 098H    ; UART 1 CONTROL
A51 MACRO ASSEMBLER  MAIN                                                                 08/17/2023 19:46:33 PAGE     2

  0099          +1    59     SBUF0          DATA 099H    ; UART 0 DATA BUFFER
  0099          +1    60     SBUF1          DATA 099H    ; UART 1 DATA BUFFER
  009A          +1    61     SPI0CFG        DATA 09AH    ; SPI CONFIGURATION
  009A          +1    62     CCH0MA         DATA 09AH    ; CACHE MISS ACCUMULATOR
  009B          +1    63     SPI0DAT        DATA 09BH    ; SPI DATA
  009C          +1    64     P4MDOUT        DATA 09CH    ; PORT 4 OUTPUT MODE CONFIGURATION
  009D          +1    65     P5MDOUT        DATA 09DH    ; PORT 5 OUTPUT MODE CONFIGURATION
  009D          +1    66     SPI0CKR        DATA 09DH    ; SPI CLOCK RATE CONTROL
  009E          +1    67     P6MDOUT        DATA 09EH    ; PORT 6 OUTPUT MODE CONFIGURATION
  009F          +1    68     P7MDOUT        DATA 09FH    ; PORT 7 OUTPUT MODE CONFIGURATION
  00A0          +1    69     P2             DATA 0A0H    ; PORT 2 LATCH
  00A1          +1    70     EMI0TC         DATA 0A1H    ; EMIF TIMING CONTROL
  00A1          +1    71     CCH0CN         DATA 0A1H    ; CACHE CONTROL
  00A2          +1    72     EMI0CN         DATA 0A2H    ; EMIF CONTROL
  00A2          +1    73     CCH0TN         DATA 0A2H    ; CACHE TUNING
  00A3          +1    74     EMI0CF         DATA 0A3H    ; EMIF CONFIGURATION
  00A3          +1    75     CCH0LC         DATA 0A3H    ; CACHE LOCK
  00A4          +1    76     P0MDOUT        DATA 0A4H    ; PORT 0 OUTPUT MODE CONFIGURATION
  00A5          +1    77     P1MDOUT        DATA 0A5H    ; PORT 1 OUTPUT MODE CONFIGURATION
  00A6          +1    78     P2MDOUT        DATA 0A6H    ; PORT 2 OUTPUT MODE CONFIGURATION
  00A7          +1    79     P3MDOUT        DATA 0A7H    ; PORT 3 OUTPUT MODE CONFIGURATION
  00A8          +1    80     IE             DATA 0A8H    ; INTERRUPT ENABLE
  00A9          +1    81     SADDR0         DATA 0A9H    ; UART 0 SLAVE ADDRESS
  00AD          +1    82     P1MDIN         DATA 0ADH    ; PORT 1 INPUT MODE
  00B0          +1    83     P3             DATA 0B0H    ; PORT 3 LATCH
  00B1          +1    84     PSBANK         DATA 0B1H    ; FLASH BANK SELECT
  00B7          +1    85     FLACL          DATA 0B7H    ; FLASH ACCESS LIMIT
  00B7          +1    86     FLSCL          DATA 0B7H    ; FLASH SCALE
  00B8          +1    87     IP             DATA 0B8H    ; INTERRUPT PRIORITY
  00B9          +1    88     SADEN0         DATA 0B9H    ; UART 0 SLAVE ADDRESS MASK
  00BA          +1    89     AMX0CF         DATA 0BAH    ; ADC0 MULTIPLEXER CONFIGURATION
  00BA          +1    90     AMX2CF         DATA 0BAH    ; ADC2 MULTIPLEXER CONFIGURATION
  00BB          +1    91     AMX0SL         DATA 0BBH    ; ADC0 MULTIPLEXER CHANNEL SELECT
  00BB          +1    92     AMX2SL         DATA 0BBH    ; ADC2 MULTIPLEXER CHANNEL SELECT
  00BC          +1    93     ADC0CF         DATA 0BCH    ; ADC0 CONFIGURATION
  00BC          +1    94     ADC2CF         DATA 0BCH    ; ADC2 CONFIGURATION
  00BE          +1    95     ADC0L          DATA 0BEH    ; ADC0 DATA WORD LOW BYTE
  00BE          +1    96     ADC2           DATA 0BEH    ; ADC2DATA WORD
  00BF          +1    97     ADC0H          DATA 0BFH    ; ADC0 DATA WORD HIGH BYTE
  00C0          +1    98     MAC0STA        DATA 0C0H    ; MAC0 STATUS
